gene,score,logfoldchange,pval,pval_adj,cluster
Rpl23a,44.166092,13.425754,0.0,0.0,0
Marcksl1,41.31646,19.163988,0.0,0.0,0
Cul4a,35.83738,2.9752946,2.892184723276283e-281,1.598028465767589e-277,0
Dok5,35.803757,4.2122555,9.65356052499747e-281,4.0004354815589517e-277,0
Cd24a,34.642223,9.736415,5.849317310660553e-263,1.9391656748301867e-259,0
Rpl23a-ps3,32.81078,2.6203687,4.133145006097662e-236,8.563876452634356e-233,0
Gm9493,32.770386,2.5199983,1.5560159578178657e-235,2.865835612976549e-232,0
Gm8730,31.782656,2.552092,1.1240913053505545e-221,1.863293747749079e-218,0
Rpl31,31.009132,6.3170757,4.060051746761564e-211,6.118128886756336e-208,0
Tuba1a,29.819733,84.00149,2.1679499253363545e-195,2.994661496864618e-192,0
Lpl,29.535316,1.9941037,1.0138508211863703e-191,1.2927377855373288e-188,0
Neurod6,29.41206,6.169419,3.850453820932747e-190,4.558937323984372e-187,0
Rpl4,29.396353,6.7209873,6.114010873711537e-190,6.756389616176161e-187,0
Fkbp1a,29.05469,4.817939,1.3425755591671241e-185,1.3909082792971405e-182,0
Mllt11,28.737684,8.8549185,1.2910670234968586e-181,1.1889292767491071e-178,0
Bhlhe22,28.298817,2.5656817,3.5737788901050676e-176,3.117839941177979e-173,0
Eef2,28.18326,5.5711136,9.379839232114614e-175,7.774010755576592e-172,0
Rpl6l,27.500925,2.1040647,1.711499609203467e-166,1.3509436915312698e-163,0
Tuba1b,26.65725,2.9865408,1.4748432484794486e-156,1.0629131168171886e-153,0
Mmd,26.581049,2.571235,1.1243728106453684e-155,7.765668212190678e-153,0
Fam19a2,26.537184,1.721448,3.6106238046936897e-155,2.393988007464104e-152,0
Cox6a1,26.264647,4.0602193,4.8628634211161754e-152,2.985437928460064e-149,0
Rpl10,25.71909,7.4436617,7.149959551173564e-146,4.23277605429475e-143,0
Foxp1,25.600792,2.0697477,1.494884675419441e-144,8.544554613707811e-142,0
Snn,25.43684,2.0926309,9.872025646021542e-143,5.454623236948435e-140,0
Fabp7,36.38609,118.85122,7.065401633914655e-290,1.1711609748376933e-285,10
Dbi,36.14284,49.882816,4.82038442116921e-286,3.9951346082650415e-282,10
Apoe,35.101006,35.39155,6.506786573820616e-270,3.595216474921685e-266,10
Mfge8,34.57655,10.733601,5.689084715563889e-262,2.3575567061296755e-258,10
Mt3,33.79891,14.475343,2.0463061294413852e-250,6.78391408032408e-247,10
Phgdh,33.645313,8.359342,3.651038275341178e-248,1.0086601742009228e-244,10
Slc1a3,33.469955,9.701683,1.3192003207825928e-245,3.1238663596131797e-242,10
Mt1,33.135822,8.704971,9.063877446730391e-241,1.878035406962537e-237,10
Ndrg2,33.130924,8.79339,1.06634348694796e-240,1.9639677377388205e-237,10
Acot1,32.28679,7.149539,1.0720433345342255e-228,1.7770190313239322e-225,10
Cd9,32.180943,7.805569,3.261495572152135e-227,4.914777327635799e-224,10
Cst3,31.984383,50.735973,1.797965394095955e-224,2.292544182502658e-221,10
Aldoc,31.647617,13.888413,8.178042692255889e-220,9.682802547630971e-217,10
Ccnd2,30.459686,7.30954,8.915751504111075e-204,8.210416496230287e-201,10
Atp1a2,30.380926,5.7010765,9.813507938628586e-203,8.133435379535373e-200,10
Ptprz1,30.189203,9.563048,3.282717949131049e-200,2.5911587011807747e-197,10
Glul,29.939344,9.4308405,6.055722414685508e-197,4.3643328150359556e-194,10
Vim,29.892813,5.0228076,2.4400515247375465e-196,1.6178517629619827e-193,10
Cd63,29.608711,5.3375907,1.154270086245068e-192,7.086363314666017e-190,10
Hes5,28.909628,11.06003,9.035941983279389e-184,4.538781039843611e-181,10
Qk,28.847446,5.002999,5.454671044356527e-183,2.659312565625112e-180,10
Bcan,28.347845,5.35051,8.897710422041184e-177,4.2139556558787045e-174,10
Plpp3,28.011742,4.7198505,1.168960884178502e-172,5.0991304253007495e-170,10
Mmd2,27.842222,5.238699,1.3379928385499817e-170,5.544642322951124e-168,10
Pea15a,27.527155,8.717034,8.30865043533696e-167,3.202888130608034e-164,10
Igfbpl1,49.33589,9.265438,0.0,0.0,1
Cd24a,28.197632,7.2098837,6.252055014384781e-175,1.381787518912562e-172,1
Neurod2,26.400686,2.873788,1.3455139936486897e-153,1.798648383767797e-151,1
Pantr1,24.181015,4.570785,3.524266092561488e-129,2.607956908495501e-127,1
Xist,23.271793,2.9159667,8.560409783861561e-120,5.216814432988575e-118,1
Meis2,21.713202,1.3079379,1.5395313628738093e-104,6.543403043845195e-103,1
Gm17750,20.941788,1.8622377,2.2293862112134057e-97,8.016118402835881e-96,1
Rpl23a,19.901403,3.0777106,3.956879109419787e-88,1.1691484512966559e-86,1
Bhlhe22,18.671648,0.76014507,8.421460590108917e-78,1.9550998703311684e-76,1
Hs6st2,18.069973,1.1478064,5.494145386995697e-73,1.164590203770341e-71,1
Mn1,17.416426,1.4778674,6.192734551267598e-68,1.1771877055253636e-66,1
Frmd4b,15.8224325,1.4495374,2.179068618283504e-56,3.1852064741329243e-55,1
Gabra2,15.776622,1.3548288,4.506726307038726e-56,6.530025809919049e-55,1
Fam84a,15.058534,1.7952707,3.034445271964619e-51,3.948113408797922e-50,1
Rpl23a-ps3,14.784506,0.8579049,1.844061795650895e-49,2.270963471375129e-48,1
Gm8730,14.475577,0.82570416,1.7286779717518007e-47,2.0165071118759922e-46,1
Rpl6l,14.470418,0.96192014,1.8633548116561515e-47,2.172079420394681e-46,1
Id2,14.205488,0.5134861,8.471009679869286e-46,9.386059923363187e-45,1
Eif1b,13.615352,2.3336303,3.245779365135144e-42,3.282613713025024e-41,1
Tsc22d1,13.574204,1.6508799,5.695877160780194e-42,5.722112716187424e-41,1
Cdk4,13.068809,0.8940649,4.963704220458682e-39,4.643248372365864e-38,1
Tspan13,12.325043,0.889199,6.640836519451953e-35,5.542724377967552e-34,1
Fam107b,12.119764,1.4367247,8.299754231464692e-34,6.724180163282441e-33,1
Sema3c,12.004259,2.1721332,3.374709669937792e-33,2.6790798605789674e-32,1
Marcksl1,11.692947,2.8278823,1.3849539753610469e-31,1.0497026564053367e-30,1
Islr2,33.076523,5.063697,6.467161911880254e-240,1.0719967585132709e-235,5
Rprm,30.514519,7.4555097,1.6726151743766554e-204,1.386263456523372e-200,5
Hs3st4,29.858984,4.705927,6.711674649701554e-196,2.781317974836324e-192,5
Tle4,29.527275,4.2423263,1.285952171777392e-191,4.2631886398764103e-188,5
Akap7,27.405497,4.259637,2.358593511396566e-165,6.516007674151579e-162,5
Calm2,25.381788,25.265644,4.007361775183426e-142,9.489432683634353e-139,5
Wnt7b,24.586147,3.4075286,1.776949124844915e-133,3.2727454103810344e-130,5
Ppp1r1b,23.677572,5.487425,6.1396134376747245e-124,9.251839303899657e-121,5
Sncb,23.415277,3.0261676,2.9867124299471256e-121,4.125645436566963e-118,5
Nxph3,23.227312,5.2372026,2.4124915824064248e-119,2.856390033569207e-116,5
Id2,22.48119,6.137729,6.341762060221822e-112,5.840058217235385e-109,5
Dync1i1,21.20757,2.432087,8.130919544435089e-100,3.96406242260459e-97,5
Snap25,21.195663,2.6545496,1.0471273227214728e-99,4.959195000408895e-97,5
Kctd12,20.168304,2.5771444,1.8590064000899594e-90,6.698889149541558e-88,5
Nfia,19.334929,2.8872595,2.730434810090252e-83,7.299949582589681e-81,5
Snca,18.931837,1.9374912,6.2349135188406844e-80,1.4354156456708775e-77,5
Syt6,18.899256,5.0405583,1.1567269434949575e-79,2.6265624404619748e-77,5
Fam110b,18.830017,2.1536238,4.286232596649611e-79,9.473145536275194e-77,5
Bcl11b,18.821291,2.2063737,5.053892460814296e-79,1.1022805451376022e-76,5
Xist,18.34745,4.427584,3.4596633347484614e-75,6.827068980570296e-73,5
Foxp2,17.975458,3.4598901,3.0335073587881775e-72,5.5256503273926183e-70,5
Camk2n1,17.763617,1.8822024,1.352348069493387e-70,2.310981608239421e-68,5
Camkv,17.669691,1.6999017,7.178997058206834e-70,1.202010658957944e-67,5
Smarcd3,17.590733,1.8932345,2.901052041937888e-69,4.808783864716243e-67,5
Marcksl1,17.386269,8.791346,1.0484072634741063e-67,1.6241494204996998e-65,5
Hmgb2,23.48328,53.884003,6.045272227688649e-122,1.0020643244616704e-117,18
2810417H13Rik,23.132301,19.752321,2.1912506108748375e-118,1.816108506293065e-114,18
Pbk,23.006514,14.727269,4.011558639323919e-117,2.2165198668477762e-113,18
H2afv,22.978136,25.024233,7.712808275869725e-117,3.1961877495204136e-113,18
Hmgn2,22.85979,34.257626,1.167905598417738e-115,3.871840639874485e-112,18
H2afz,22.252907,78.4864,1.0571664898388701e-109,2.920598622594852e-106,18
Smc2,22.160255,10.549049,8.307946912148439e-109,1.96732182879675e-105,18
Top2a,22.13947,20.446527,1.317792357790891e-108,2.730465765342726e-105,18
Tmpo,22.011913,10.428628,2.214444853151427e-107,4.078515320648673e-104,18
Birc5,21.84031,13.3148775,9.610192800859738e-106,1.5929855586705103e-102,18
Hmgn1,21.703955,15.135079,1.8825126793197772e-104,2.8367754702186025e-101,18
Smc4,21.546162,10.319441,5.752256926694916e-103,7.945784234741244e-100,18
Ccnd2,21.480618,25.155521,2.3634770791005692e-102,3.0136150817823875e-99,18
Spc24,21.427517,10.592261,7.402402765495233e-102,8.764444874346356e-99,18
Cks2,21.179764,13.817331,1.4676366141211432e-99,1.6218363010448046e-96,18
Anp32e,21.152958,10.134406,2.5917191164937806e-99,2.685021004687557e-96,18
Ccna2,21.145075,12.286935,3.0629963351651287e-99,2.9866016030410104e-96,18
Rrm2,21.12645,10.691818,4.544588555719501e-99,4.185061105533691e-96,18
Mki67,21.061699,12.398449,1.786489023358306e-98,1.5585706342730148e-95,18
Cdca8,21.055744,11.510597,2.0257929461552598e-98,1.6789771937734793e-95,18
Lmnb1,20.883448,8.116851,7.572596368149699e-97,5.977302733259496e-94,18
Cks1b,20.40826,7.587107,1.4122051950590754e-92,1.0640324233317834e-89,18
Spc25,20.360613,11.317807,3.738816451729934e-92,2.6945487610380605e-89,18
Cdca3,20.33261,11.868925,6.618854286575173e-92,4.571422027261253e-89,18
Cdk1,20.215376,13.397015,7.169736285066216e-91,4.7538219464503036e-88,18
Nxph1,28.763405,4.5320034,6.157572402842137e-182,1.0206792014951127e-177,11
Lhx6,27.522554,4.6711764,9.43196009182115e-167,7.817208524101368e-163,11
Rpp25,26.931997,5.7290316,9.270840292332693e-160,3.841836217142668e-156,11
Mafb,26.342678,3.8055964,6.226067598493888e-153,2.0640659302526937e-149,11
Arx,25.938145,3.8438363,2.4742208555121294e-148,6.835447483494843e-145,11
Maf,23.595016,3.204692,4.3359995063998886e-123,8.98419097726057e-120,11
Dlx2,20.639944,2.9410782,1.2020259740837676e-94,1.5326755804932717e-91,11
Nnat,18.154636,7.9033933,1.1800751737439492e-73,1.1506427105870414e-70,11
Gria1,16.769512,2.385287,4.078417763087735e-63,2.331167339342838e-60,11
Nrxn3,16.726652,1.7602739,8.382019032835504e-63,4.631344916276044e-60,11
Dlx1,15.612335,2.1579576,6.000040981297484e-55,2.116099559701853e-52,11
Bcl11b,15.004146,1.2969236,6.897354705486152e-51,2.117232437002564e-48,11
Slc32a1,14.72479,2.776885,4.468561098425289e-49,1.2770839442672e-46,11
Dlx5,14.204818,2.4151797,8.552450722223651e-46,1.890205642287723e-43,11
Gad1,14.143194,2.5710793,2.057292064429078e-45,4.428788735061869e-43,11
Sst,14.01005,13.471682,1.3531063554551333e-44,2.735254993661499e-42,11
Rpl23a,13.004351,5.2437453,1.1557676265316454e-38,1.680526682227066e-36,11
Cited2,12.929672,1.9352001,3.0611921241234004e-38,4.3743379870232315e-36,11
Gad2,12.72002,1.5812347,4.577397718196847e-37,5.836534198217765e-35,11
Nxph2,12.365835,3.4064107,4.00033360481141e-35,4.541748618722872e-33,11
Elavl2,12.3491335,1.702308,4.923911444242845e-35,5.477768865756336e-33,11
Mapk10,12.159785,1.5969827,5.089243668820345e-34,5.272456440897878e-32,11
Cox5a,11.966106,4.795802,5.348005330224314e-33,5.153984671732455e-31,11
Nap1l5,11.832769,1.5022938,2.642766119263876e-32,2.4472900107775427e-30,11
Tmem178,11.519931,1.8901123,1.0469448959327844e-30,8.63390974874718e-29,11
Olig1,37.031635,18.126022,3.5474567836866634e-300,5.880264364639013e-296,12
Pdgfra,34.457287,15.012415,3.502437341406766e-260,2.9028200685579276e-256,12
Scrg1,34.296604,9.141068,8.817992572258182e-258,4.872234829258388e-254,12
Olig2,34.274208,7.9705753,1.9015029448616263e-257,7.879828203506578e-254,12
C1ql1,33.921154,11.039822,3.249125125604964e-252,1.0771499616405576e-248,12
Lhfpl3,33.216053,10.540366,6.314124474454167e-242,1.7443821214758714e-238,12
Fabp7,31.844551,40.88557,1.56602506830535e-222,3.7083473617470685e-219,12
Bcan,31.643728,6.788434,9.250278734890567e-220,1.9166577538693255e-216,12
Serpine2,31.627535,9.7552595,1.544679929145447e-219,2.8449571672794364e-216,12
Ednrb,30.529753,8.58425,1.050123184662667e-204,1.4505701590806973e-201,12
Ptprz1,30.48533,17.667131,4.077739850721803e-204,5.1994319819665085e-201,12
Cd9,29.353994,11.75412,2.1248427274517774e-189,2.348092870016044e-186,12
Rgcc,28.964687,5.8277197,1.8331261935943098e-184,1.899118736563705e-181,12
Qk,28.948212,8.841804,2.955601518122523e-184,2.881885339082291e-181,12
Cdo1,28.912146,6.6096053,8.401028301872282e-184,7.736413618435274e-181,12
Sox10,28.781458,10.023274,3.660442778814677e-182,3.193447342191162e-179,12
3110035E14Rik,28.62807,5.9538693,3.0063465502428306e-180,2.4916600208412582e-177,12
Ostf1,28.536999,6.9136753,4.0728904099049055e-179,3.2148681635516056e-176,12
Dbi,28.516584,9.689972,7.296990952975325e-179,5.4979510016599545e-176,12
Atp6v0e,27.447182,4.8539066,7.507299845867376e-166,4.786192394042216e-163,12
Asrgl1,27.280859,4.9841614,7.1564234384406e-164,4.236602675556835e-161,12
Cntn1,26.97475,6.8674974,2.924020783614006e-160,1.615618950306192e-157,12
S100a16,26.873028,5.9503303,4.5400636040422577e-159,2.3517529468938896e-156,12
Rpl13,26.414083,43.98576,9.44122049789511e-154,4.7423536658517985e-151,12
Enpp2,25.548738,6.443601,5.670670190980014e-144,2.4101802329662746e-141,12
Dlx1,32.5082,5.9806733,8.165485659788877e-232,1.3535109029666042e-227,9
Gm17750,32.07539,12.797571,9.719257218068416e-226,8.055320382335104e-222,9
Dlx6os1,31.354864,6.3243494,8.351441988471895e-216,4.614450080030338e-212,9
Nrxn3,27.907036,5.1070256,2.191907201801134e-171,7.266610755411119e-168,9
Adarb2,27.695257,8.39877,7.963585601180047e-169,2.2000732487526744e-165,9
Npas1,27.436111,6.9356823,1.0175865228255367e-165,2.4096448860508707e-162,9
Prox1,27.400911,8.324179,2.6747444205033813e-165,5.542070439283006e-162,9
Nr2f2,27.380022,7.1931906,4.743709256949324e-165,8.736858293688e-162,9
Cnr1,27.191772,8.78859,8.126206773903824e-163,1.347000034842298e-159,9
Dlx2,26.216656,3.9555633,1.716377239812417e-151,2.586424466102784e-148,9
Ap1s2,26.048643,5.953957,1.393821724439476e-149,1.9253324086923961e-146,9
Erbb4,25.657171,4.745142,3.5166729788555754e-145,4.484028561346925e-142,9
Gad1,25.394463,4.2308636,2.903308625842855e-142,3.43751741299794e-139,9
Arl4c,23.167957,3.4925163,9.584025324277469e-119,8.361305461853859e-116,9
Maf,21.845972,3.1355774,8.490034162524063e-106,6.39685483081813e-103,9
Npas3,21.377636,4.0580688,2.157834099827705e-101,1.5551416538584363e-98,9
Gad2,21.271254,3.5102584,2.0960791511350104e-100,1.3897843203685574e-97,9
Pnoc,21.011465,7.844192,5.151998203304244e-98,3.284597008383506e-95,9
Dlx5,20.434305,3.4709792,8.286452642744578e-93,4.578541300204471e-90,9
Prox1os,20.162275,7.854823,2.100021246488283e-90,1.0878110056809307e-87,9
Tcf4,19.94894,15.709988,1.5309698502155356e-88,7.4639283050508e-86,9
Slc32a1,19.941467,3.7693872,1.7777074757653912e-88,8.419222605224892e-86,9
Synpr,19.85556,5.268099,9.865438626885203e-88,4.54248640775692e-85,9
Igf1,18.909058,6.670359,9.605684835876055e-80,3.7028798102204996e-77,9
Zfp536,18.516977,4.0392227,1.5066451251452594e-76,5.549811020979515e-74,9
Lmo4,35.261787,13.3842125,2.2635297786427516e-272,3.752026961078225e-268,6
Dok5,32.082718,6.9634533,7.681251824505278e-226,6.366221512149975e-222,6
Xist,31.514826,8.7115555,5.442052738291268e-218,3.006915539663869e-214,6
Marcksl1,25.792952,17.849655,1.063807704365985e-146,4.408419126892642e-143,6
Cd24a,24.896393,10.6106205,8.140306375343406e-137,2.698674369553846e-133,6
Rpl23a,23.765781,9.228405,7.547048393948053e-125,2.084997902968049e-121,6
Ssbp2,22.735582,3.4114547,1.993143578222995e-114,4.1297934940780456e-111,6
Cadm1,21.664421,2.7663429,4.444698423833383e-104,7.367532107346217e-101,6
Tuba1a,20.57643,86.531845,4.4638308220004453e-94,5.691727669652261e-91,6
Nefl,19.710209,4.03271,1.7623725716640213e-86,1.947539183193521e-83,6
Cul4a,19.559406,2.4221003,3.4304684782989194e-85,3.55396534351768e-82,6
Ldb2,19.340605,2.8266315,2.445869607317375e-83,2.3848667418172243e-80,6
Tubb3,19.32202,22.718102,3.506590431527429e-83,3.2291801662777038e-80,6
