gene,score,logfoldchange,pval,pval_adj,cluster
Gria1,36.140865,6.3792057,5.17754522949782e-286,1.2260427103450838e-282,4
Gad2,32.274788,4.8877006,1.57995320097136e-228,2.909922695477918e-225,4
Bcl11b,32.16901,4.876972,4.789678018440862e-227,7.939370283367573e-224,4
Rpp25,30.582575,5.5437245,2.0870312906182674e-205,3.1449664248444003e-202,4
Erbb4,30.434925,5.663409,1.896460102302342e-203,2.619643554646969e-200,4
Chl1,30.130657,8.212244,1.9227277679427219e-199,2.451625806262966e-196,4
Slc6a1,29.695192,4.6658688,8.85873911676059e-194,1.0488747114244538e-190,4
Dlgap1,29.63826,4.336175,4.805351428983993e-193,5.310233685789244e-190,4
Gad1,29.291908,4.965367,1.3149679388231272e-188,1.2821710914077741e-185,4
Nap1l5,28.55204,5.1700487,2.6498272553207967e-179,2.311765083378817e-176,4
Camk2n1,28.317276,7.452926,2.1178694247033457e-176,1.671704932565841e-173,4
Dlx2,28.165012,4.011771,1.5693994441923862e-174,1.1824711448605907e-171,4
Sox6,28.16025,4.543075,1.794968926915124e-174,1.2936263014150041e-171,4
Tshz3,27.897188,5.265571,2.886003074728643e-171,1.9135354786680792e-168,4
Slc32a1,27.671434,5.101554,1.5413609833982264e-168,9.826769100311155e-166,4
Gm13889,27.493761,3.9991634,2.0846520325341363e-166,1.2341140032602086e-163,4
Gng2,27.184801,7.3942933,9.824501822620877e-163,5.615549731440126e-160,4
Arl4c,27.159925,4.1814103,1.9330593346616876e-162,1.0680797177117377e-159,4
Arnt2,26.431122,3.681153,6.014926897132592e-154,3.216239620866769e-151,4
Tyrobp,13.663412,37.23651,1.679272509750552e-42,6.958905280406287e-39,22
C1qc,12.471885,36.693245,1.0628232589234196e-35,6.465412176859724e-33,22
Arpc1b,12.281617,13.113535,1.137020698044191e-34,5.384930025937288e-32,22
C1qb,12.276506,43.360947,1.211163729422948e-34,5.576736105254107e-32,22
Aif1,12.265318,15.156656,1.3906590393512225e-34,6.066201114812069e-32,22
Rgs10,11.63579,9.8008585,2.710686968054119e-31,7.764262133411797e-29,22
Fcer1g,11.484756,24.489641,1.573779333039859e-30,3.960615920966487e-28,22
C1qa,11.484581,37.13226,1.5769826905392624e-30,3.960615920966487e-28,22
Trem2,10.891812,22.037363,1.261057219953169e-27,2.375373236129969e-25,22
Vamp8,10.749214,9.123474,5.9768565489405654e-27,1.0213646820127714e-24,22
Laptm5,10.479557,16.519072,1.0724502334503693e-25,1.4691681875763075e-23,22
Hexb,10.1144,25.862066,4.7693108798242506e-24,5.989098268482332e-22,22
Ly86,10.100443,20.380632,5.4993089088158175e-24,6.802727199442612e-22,22
Ptpn18,10.019574,10.494688,1.250409730509606e-23,1.5019414270237122e-21,22
Clic1,10.0029955,8.056155,1.4785525134418036e-23,1.7506061759150953e-21,22
Cyba,9.729106,13.925938,2.265755338701468e-22,2.2761915451100326e-20,22
Pycard,9.695921,9.007001,3.1379514278715915e-22,3.09611207549997e-20,22
Arhgdib,9.661198,7.098697,4.406828284327542e-22,4.296916802412549e-20,22
Spi1,9.507806,15.455447,1.9472565716839043e-21,1.7832997200128397e-19,22
Apoe,9.364154,85.40598,7.666202596910121e-21,6.618488241999072e-19,22
Ctss,9.306365,24.8091,1.3228216405649811e-20,1.1130503306601587e-18,22
Ctsd,9.153267,52.278942,5.523739889607186e-20,4.380933608140129e-18,22
Fcrls,9.110298,23.230106,8.215567117344786e-20,6.423643421561659e-18,22
B2m,9.025988,12.237068,1.7808192396341476e-19,1.3478931377249147e-17,22
Crybb1,8.901828,16.077429,5.493453477124024e-19,3.9591080363829487e-17,22
Gm42418,10.629321,11.140135,2.17691182577884e-26,9.31693530186162e-26,7
Cdhr3,0.13754635,1.7179096,0.8905989595665801,0.9918614293039363,7
Sst,0.13450165,-3.1794999,0.8930059114223196,0.9918614293039363,7
Ctgf,0.12833586,-0.3557538,0.8978831870377998,0.9918614293039363,7
Traf3ip2,0.11540859,0.5156313,0.9081212695571339,0.9918614293039363,7
Abhd12b,0.09504267,1.8427314,0.9242809354613335,0.9918614293039363,7
Gm14597,0.09071491,0.88705474,0.9277191227682461,0.9918614293039363,7
Gm43591,0.08500736,1.4946412,0.9322555390380104,0.9918614293039363,7
Vwa5b1,0.080857806,1.1737409,0.9355550377118806,0.9918614293039363,7
2310031A07Rik,0.074972056,1.2143663,0.940236948395598,0.9918614293039363,7
Bmp5,0.0749415,0.90928906,0.9402612545001444,0.9918614293039363,7
Ins2,0.055884093,2.716544,0.9554341442878087,0.9918614293039363,7
Soat2,0.045848783,1.7163798,0.96343077642707,0.9918614293039363,7
Gm42654,0.045848783,1.7163798,0.96343077642707,0.9918614293039363,7
Msh4,0.045848783,1.7163798,0.96343077642707,0.9918614293039363,7
Dupd1,0.044855945,0.5463848,0.9642221328181371,0.9918614293039363,7
Cryga,0.04250368,1.4939321,0.9660971779768219,0.9918614293039363,7
Lad1,0.04250368,1.4939321,0.9660971779768219,0.9918614293039363,7
Smr3a,0.04250368,1.4939321,0.9660971779768219,0.9918614293039363,7
Misp,0.03915858,1.3012316,0.9687639586599545,0.9918614293039363,7
Gm33050,0.039148394,0.97919255,0.9687720772622445,0.9918614293039363,7
Gm33370,0.035813473,1.1312511,0.9714310886858186,0.9918614293039363,7
Gm16364,0.035813473,1.1312511,0.9714310886858186,0.9918614293039363,7
Gm26896,0.035813473,1.1312511,0.9714310886858186,0.9918614293039363,7
Myh4,0.035803292,0.49354336,0.9714392083060632,0.9918614293039363,7
Pou3f1,58.26829,22.386728,0.0,0.0,2
Mef2c,55.96643,96.739624,0.0,0.0,2
Atp2b2,53.75949,9.051722,0.0,0.0,2
Nrgn,53.29919,37.142662,0.0,0.0,2
Calm1,53.271152,83.30152,0.0,0.0,2
Ybx3,53.22307,8.190425,0.0,0.0,2
Osbpl1a,52.70607,10.993945,0.0,0.0,2
Pvrl3,52.20319,6.078404,0.0,0.0,2
Lpl,51.80338,7.930241,0.0,0.0,2
Basp1,51.663277,78.05712,0.0,0.0,2
Cplx2,51.0305,9.106244,0.0,0.0,2
Epha4,50.94064,6.8141994,0.0,0.0,2
mt-Co3,50.88047,278.75998,0.0,0.0,2
Nrxn1,50.830875,13.605075,0.0,0.0,2
mt-Nd4,50.740135,72.92511,0.0,0.0,2
mt-Nd2,50.623283,75.435585,0.0,0.0,2
Arpp21,50.61328,7.951389,0.0,0.0,2
Arl4a,50.525043,7.2905216,0.0,0.0,2
Cux1,50.513817,8.754162,0.0,0.0,2
mt-Atp6,50.395016,291.72906,0.0,0.0,2
mt-Co2,50.339188,175.09407,0.0,0.0,2
Foxp1,50.209183,12.513137,0.0,0.0,2
Crmp1,50.18933,23.919647,0.0,0.0,2
mt-Cytb,50.090263,130.98021,0.0,0.0,2
Stmn2,50.00168,83.681946,0.0,0.0,2
Grin2a,4.1398716,1.816387,3.475002838080022e-05,0.00035844210979473824,25
Gm26917,3.978747,2.253885,6.927943086409276e-05,0.0006684376286398147,25
Kcnq1ot1,3.887014,1.8727757,0.00010148498103806645,0.0009424173925417308,25
RP24-267C3.3,3.5817811,2.17166,0.0003412597370032756,0.0027975872406361506,25
Ptprd,3.2976592,1.9653444,0.0009749437772022528,0.0071602428227313,25
Arpp21,3.2668686,1.7234209,0.001087441723470244,0.007881693925772962,25
Gm42418,3.1313043,15.711364,0.0017403180030094295,0.012044889861329565,25
Pfkp,2.8716066,1.888814,0.004083909435754524,0.025574190709129953,25
Miat,2.6139445,2.2362046,0.008950357770166435,0.050020610383775733,25
Cacna1a,2.5975907,1.0821466,0.009388034514154438,0.052062917399338896,25
Cacna1g,2.3828604,1.2918142,0.017178711549235767,0.08694788477561285,25
Opcml,2.3718553,1.6712819,0.01769902660081309,0.0890703876134053,25
AY036118,2.2655196,1.0249577,0.023480816659246187,0.11291500346494482,25
Ptprn2,2.1272335,1.0385163,0.03340068697036694,0.1521015898958248,25
Lrp1b,2.0187204,0.65900356,0.04351627819324253,0.1894735559052241,25
Cacna1e,1.9134972,0.46604574,0.055684431071677094,0.23092947947063286,25
Ryr2,1.8802688,1.2107501,0.06007145380072598,0.2446546482065931,25
Sox5,1.8603412,-0.12300351,0.06283726561407747,0.2531204167239242,25
Dst,1.7360424,0.53738314,0.08255634578648387,0.3142259443758339,25
3100002H09Rik,1.6090928,2.8661644,0.10759605286807292,0.38620878569536093,25
Dock3,1.5581142,0.5633037,0.11920618715694051,0.4173979210632543,25
Gm26870,1.5558184,4.992587,0.1197512645385277,0.41877573016680064,25
Gm16586,1.5238444,1.2475942,0.12754758246724068,0.4394572286379093,25
Kcnt2,1.486143,1.4522395,0.13724131447199403,0.46256852962337797,25
Atp8b2,1.4754691,2.1359067,0.14008645648416027,0.4704789111077943,25
Ttc28,47.706306,7.981682,0.0,0.0,3
Pou3f3,46.22228,6.5187855,0.0,0.0,3
Pou3f2,46.162666,7.856168,0.0,0.0,3
Pantr1,45.910835,19.344906,0.0,0.0,3
Hs6st2,45.783695,5.5600634,0.0,0.0,3
Zbtb18,45.080437,14.25775,0.0,0.0,3
Eif1b,44.886143,45.93033,0.0,0.0,3
Jakmip1,43.615738,5.128622,0.0,0.0,3
Khdrbs3,43.54341,7.818501,0.0,0.0,3
Ptn,43.25433,57.82779,0.0,0.0,3
Gria2,42.476704,9.398631,0.0,0.0,3
Luzp2,42.270252,5.0742545,0.0,0.0,3
Usp22,41.18325,5.5193305,0.0,0.0,3
Bcl11a,40.451824,6.8544326,0.0,0.0,3
Odc1,40.37094,5.1105022,0.0,0.0,3
Nfix,40.33236,13.568025,0.0,0.0,3
Csrp2,40.19121,5.262961,0.0,0.0,3
Mpped1,40.171883,10.781014,0.0,0.0,3
Meis2,40.078888,7.3259063,0.0,0.0,3
Tmsb4x,39.777485,102.60776,0.0,0.0,3
Basp1,39.765537,48.222157,0.0,0.0,3
Ptma,39.75446,38.134144,0.0,0.0,3
Ppp1r14b,39.593258,12.712375,0.0,0.0,3
Tubb2b,39.162914,88.22641,0.0,0.0,3
Ddah2,39.15262,5.679613,0.0,0.0,3
Igfbpl1,19.957357,21.65007,1.2937534550839977e-88,2.1445257271472343e-84,20
Meis2,19.152311,14.562751,9.258481379428029e-82,7.67342936726995e-78,20
Zbtb20,18.733875,10.556503,2.6211951376149306e-78,1.448297686703503e-74,20
Sema3c,17.331688,6.055334,2.712473999377356e-67,1.1240492253419762e-63,20
Sox11,16.540592,17.900898,1.87172065020457e-61,6.205128299558191e-58,20
Unc5d,16.230284,5.005285,3.0802996865651296e-59,8.509841267417265e-56,20
Gm17750,15.528644,8.596649,2.220262793927687e-54,4.6003845090181675e-51,20
Nfib,15.478311,12.043318,4.8607182655960507e-54,8.952362885613349e-51,20
Pou3f2,15.370286,5.833997,2.5902516781783246e-53,4.293601181748391e-50,20
Pcp4,14.536982,5.0551934,7.063965467441966e-48,1.0644753780756185e-44,20
Pou3f3,14.506792,4.8988256,1.0973443695470867e-47,1.5157983558010425e-44,20
Frmd4b,13.871826,4.0461235,9.385661376745e-44,8.643151276718063e-41,20
Insm1,13.6729355,4.18512,1.4732949518889713e-42,1.2210668561255794e-39,20
Pam,13.465736,3.667323,2.488254558794899e-41,1.8747867075720113e-38,20
Rnd2,13.197759,4.171502,9.03841598870832e-40,5.548917904771449e-37,20
Lmo1,13.089305,3.5132186,3.7906130207700196e-39,2.0944400477427946e-36,20
Ttc28,13.037704,4.216098,7.46717354520676e-39,3.8679958964171016e-36,20
Lrp8,12.918029,3.0995834,3.5614971016028406e-38,1.6867250273191053e-35,20
Zfhx4,12.58863,4.3228316,2.4387104324003464e-36,1.0365144648068754e-33,20
Sstr2,12.330351,4.6683254,6.217546468228561e-35,2.396791866450154e-32,20
Islr2,11.9238825,3.3193433,8.886809137326215e-33,2.539788763108954e-30,20
Sema5a,11.918037,4.953017,9.532809317007388e-33,2.6782346989612622e-30,20
Cdh4,11.591265,3.2608192,4.563459592784034e-31,1.0506098084720575e-28,20
Gm26735,11.485171,2.779214,1.566251951466973e-30,3.5084043712860195e-28,20
Palmd,10.946171,4.3837132,6.9316324540489965e-28,1.209460416403328e-25,20
Cck,31.378704,42.594284,3.950791052910353e-216,6.5488312493042e-212,13
Nfib,30.904022,22.239355,1.0547124667959253e-209,8.741456924804629e-206,13
Sox5,30.56095,9.651356,4.045207123493927e-205,2.2351117759678442e-201,13
Nfia,29.519276,9.164666,1.6290108886606165e-191,6.750621122609594e-188,13
Tmem108,27.368582,7.121591,6.490926479928526e-165,2.151871946625905e-161,13
Id2,27.246998,17.072706,1.803688674255536e-163,4.9829905774099605e-160,13
Hivep2,26.954958,6.4844594,4.989968140806619e-160,1.1816244557430072e-156,13
Chl1,26.416203,10.396492,8.926513581625229e-154,1.8495736141127473e-150,13
Plxna2,26.39708,5.4012094,1.4801410443591253e-153,2.726090883477429e-150,13
Tle4,25.651237,6.0997505,4.095759766856013e-145,6.789131389540528e-142,13
Bcl11b,25.396935,4.8672314,2.726331565467632e-142,4.108333820835588e-139,13
Snap25,25.294168,7.0829654,3.702909784137015e-141,5.1149527151545964e-138,13
Neto2,25.075783,5.021481,9.139491987814352e-139,1.1653555322308517e-135,13
Arhgap20,24.261372,4.590862,5.015985554029818e-130,5.938926895971304e-127,13
Khdrbs3,24.25826,7.716497,5.409930690402806e-130,5.978334074941128e-127,13
Fut9,24.202168,4.329996,2.11084943313498e-129,2.1868400127278392e-126,13
Ppp2r2b,24.11985,6.9919286,1.547682121248136e-128,1.509081108341712e-125,13
Camk2n1,23.926868,6.261322,1.6090677848410065e-126,1.4817726445291403e-123,13
Mycbp2,23.90416,6.7207026,2.772357623009287e-126,2.418663155736944e-123,13
Ahi1,23.773693,5.194381,6.251198453529718e-125,5.18099327828543e-122,13
Atp2b4,23.72735,5.473617,1.8828227634259893e-124,1.4861747679309142e-121,13
S100a10,23.61199,6.36071,2.902533989889385e-123,2.186927428018475e-120,13
Meg3,23.60582,34.968113,3.358652295425505e-123,2.4205661064770945e-120,13
Pcsk2,23.560242,4.8269105,9.858564680420007e-123,6.808982005943419e-120,13
Baiap2,23.524395,3.991471,2.2960494202896136e-122,1.5223726076288255e-119,13
Pcsk2,38.404217,10.100881,0.0,0.0,8
Scg2,38.076164,15.126339,0.0,0.0,8
Negr1,37.343853,9.754791,3.190441711726452e-305,1.7628253937859223e-301,8
Snca,37.067387,16.245094,9.42367101684174e-301,3.905169269379217e-297,8
Sox5,37.044506,9.468269,2.201535166556294e-300,7.298529384167425e-297,8
Gucy1b3,36.811092,11.336086,1.226947297009027e-296,3.3896463992036057e-293,8
Cck,36.101265,39.239243,2.166584302945132e-285,5.130471629374073e-282,8
Rtn4,36.039223,20.324024,2.0343009837915134e-284,3.77553032433622e-281,8
Nrxn1,36.039013,17.302216,2.0499380380686524e-284,3.77553032433622e-281,8
Gucy1a3,35.718994,11.365146,2.005172481337793e-279,3.3237739050655257e-276,8
Pgm2l1,35.555817,7.591451,6.754939009374063e-277,1.0179079001762224e-273,8
Plppr4,35.358925,6.3724875,7.311501975382374e-274,1.0099621395328187e-270,8
Pik3r1,34.85887,9.43857,3.124347672231875e-266,3.983783616531966e-263,8
Atp2a2,34.718548,8.449272,4.1363994896095665e-264,4.8974969956977265e-261,8
Calm2,34.571827,71.86823,6.699752892231329e-262,7.403673596108434e-259,8
Cryab,34.565662,9.039737,8.291826835048701e-262,8.590332601110454e-259,8
Ly6h,34.562664,20.202152,9.198220896472364e-262,8.968806445877996e-259,8
Zeb2,34.53778,14.324729,2.174596444020938e-261,2.0025617031161705e-258,8
Syt1,34.465794,11.125593,2.6118969797991328e-260,2.2786739124816013e-257,8
Arhgap20,34.17209,6.3615527,6.28298981350852e-256,5.2073419574358614e-253,8
Cnksr2,34.105522,6.244008,6.109275904172868e-255,4.822255113693783e-252,8
Gnb4,34.07672,7.7635984,1.6321207331057445e-254,1.2297287850891282e-251,8
Stmn2,34.03433,94.099014,6.92287170516223e-254,4.989283538468223e-251,8
Vsnl1,33.980507,8.045248,4.323712309861136e-253,2.986243968677425e-250,8
Eid1,33.91837,24.014448,3.571154998093025e-252,2.367818609935599e-249,8
Ptprz1,27.251095,82.315994,1.6129215889838814e-163,2.673578825899682e-159,16
Slc4a4,27.180964,13.928496,1.090620442851342e-162,6.822296325848473e-159,16
Slc1a3,27.176403,31.627716,1.2347302713287535e-162,6.822296325848473e-159,16
Atp1a2,27.130697,21.940842,4.278420651254922e-162,1.7729775178800395e-158,16
Apoe,27.095293,149.81152,1.1187723546722096e-161,3.708954110209309e-158,16
Bcan,26.923603,18.138351,1.162614697037989e-159,3.2119168696836177e-156,16
Fabp7,26.851206,334.81003,8.165358804650494e-159,1.9335569649412366e-155,16
Ncan,26.813593,25.797771,2.243336636776751e-158,4.648193511401428e-155,16
Slc1a2,26.716005,16.500973,3.0677714596989825e-157,5.6501533017744814e-154,16
Cst3,26.70423,192.03041,4.203441267921232e-157,6.967624245706235e-154,16
Id1,26.690853,25.627806,6.010743624710992e-157,9.057644211200856e-154,16
Mt3,26.66377,43.957836,1.2391737118775198e-156,1.7117119540068142e-153,16
Ttyh1,26.643929,12.681869,2.104501393619583e-156,2.6834011615875545e-153,16
Qk,26.608873,21.200588,5.358876904450396e-156,6.344910254869269e-153,16
Dbi,26.601013,131.1956,6.607340673649398e-156,7.301551933760828e-153,16
Sparcl1,26.469303,32.896408,2.1878082947170054e-154,2.2665693933268175e-151,16
Mfge8,26.453144,27.586664,3.3572317283316803e-154,3.273498419342702e-151,16
Ndrg2,26.244907,19.258724,8.171318858890331e-152,7.52487674472034e-149,16
Cd9,26.149471,19.832047,9.99247109438744e-151,8.717642150556116e-148,16
Cpe,26.062965,44.872597,9.591932472162365e-150,7.949793632928168e-147,16
Aldoc,25.96576,21.291775,1.2071051551502366e-148,9.528083357985868e-146,16
Htra1,25.961279,11.782827,1.3562511490159435e-148,1.0218735930040127e-145,16
Phgdh,25.932123,14.85018,2.893045046401811e-148,2.0850049864850614e-145,16
Mt1,25.84234,22.84082,2.9666468669619763e-147,2.0489641027817383e-144,16
Plpp3,25.796469,14.699646,9.71432776846623e-147,6.440987883603849e-144,16
